{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i3/52629429/TB2TGHzf_lYBeNjSszcXXbwhFXa_!!0-saturn_solar.jpg', 'price': '¥\n228.00', 'deal': '34人付款', 'title': '中山装男士套装青年中华立领修身新郎结婚礼服中国风立领休闲唐装', 'shop': 'haipaihaoyu旗舰店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/3446577824/TB2AN0IiH5YBuNjSspoXXbeNFXa_!!3446577824-0-item_pic.jpg', 'price': '¥\n49.00', 'deal': '330人付款', 'title': '夏季男士棉麻短袖衬衫中式盘扣唐\n装\nT恤青年修身透气亚麻\n中山\n装\n立领', 'shop': '韩祝旗舰店', 'location': '浙江 杭州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/775836877/TB1Y5bdhsj_B1NjSZFHXXaDWpXa_!!0-item_pic.jpg', 'price': '¥\n629.00', 'deal': '4人付款', 'title': 'it 5cm男\n装\n休闲短袖衬衫2018夏季新品简约\n中山\n领设计8306U8A\n立领', 'shop': 'it官方旗舰店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/2019169261/TB2ZopBpnlYBeNjSszcXXbwhFXa_!!2019169261-0-item_pic.jpg', 'price': '¥\n128.00', 'deal': '847人付款', 'title': '亚麻衬衫男\n立领\n韩版修身男士短袖衬衣纯色\n中山\n装\n白寸衫麻料衣服男', 'shop': '迈克菲恩逍齐专卖店', 'location': '四川 成都'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i2/3121133792/TB1v5XOkN9YBuNjy0FfXXXIsVXa_!!2-item_pic.png', 'price': '¥\n79.00', 'deal': '685人付款', 'title': '中山\n装\n立领\n衬衣男短袖T恤衫复古修身时尚唐\n装\n盘扣衬衣男半袖衬衫', 'shop': '卡度普旗舰店', 'location': '江苏 苏州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/125557526/TB2FXSpb9tYBeNjSspkXXbU8VXa_!!125557526.jpg', 'price': '¥\n180.00', 'deal': '318人付款', 'title': '男士青年\n中山\n装\n套\n装\n三件套中华\n立领\n修身西服\n装\n演出服结婚礼服唐\n装', 'shop': 'xhm11', 'location': '北京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/1985908017/TB1SJgzhZjI8KJjSsppXXXbyVXa_!!0-item_pic.jpg', 'price': '¥\n150.00', 'deal': '282人付款', 'title': '中山\n装\n男士套\n装\n中老青年修身中华\n立领\n表演出中式结婚新伴郎中国风', 'shop': '韦斯特杰克服饰旗舰店', 'location': '浙江 温州'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i3/775809308/TB2DDyuhL1TBuNjy0FjXXajyXXa_!!775809308-0-item_pic.jpg', 'price': '¥\n138.00', 'deal': '602人付款', 'title': '夏季唐\n装\n男修身中国风\n立领\n短袖\n中山\n装\n男青年禅服汉服古风套\n装\n潮流', 'shop': '都魂旗舰店', 'location': '浙江 杭州'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i4/2152086013/TB1U7xUXJknBKNjSZKPXXX6OFXa_!!0-item_pic.jpg', 'price': '¥\n298.00', 'deal': '185人付款', 'title': '中山\n装\n套\n装\n男士青年修身中式新郎礼服中华\n立领\n西服中国风唐\n装\n秋季', 'shop': '衣林冠服饰旗舰店', 'location': '河北 保定'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i4/2145546282/TB1NxI3aXuWBuNjSspnXXX1NVXa_!!0-item_pic.jpg', 'price': '¥\n150.00', 'deal': '215人付款', 'title': '男士中华\n立领\n中山\n装\n套\n装\n男青年修身中式西\n装\n中国风新郎礼服演出服', 'shop': '荣域旗舰店', 'location': '浙江 温州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/1579753328/TB1uJBBXCcqBKNjSZFgXXX_kXXa_!!0-item_pic.jpg', 'price': '¥\n109.00', 'deal': '426人付款', 'title': '男士中华\n立领\n商务长袖衬衫修身小领\n中山\n装\n圆领短袖纯色衬衣', 'shop': '思碧服饰专营店', 'location': '浙江 金华'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i4/2932781658/TB1w4aLkpmWBuNjSspdXXbugXXa_!!0-item_pic.jpg', 'price': '¥\n134.00', 'deal': '435人付款', 'title': '夏季西服男时尚韩版条纹小西\n装\n修身\n立领\n西服\n中山\n装\n中国风中袖套\n装', 'shop': '班卡图旗舰店', 'location': '江苏 苏州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/TB1PEPxhBmWBuNkSndVYXIsApXa_M2.SS2', 'price': '¥\n1368.00', 'deal': '18人付款', 'title': '定制羊毛中华\n立领\n中山\n装\n男青年套\n装\n修身定做中老年中国风唐\n装\n夏季', 'shop': 'aisindy19910313', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i2/2455568059/TB1IcZbb_qWBKNjSZFAXXanSpXa_!!0-item_pic.jpg', 'price': '¥\n298.00', 'deal': '100人付款', 'title': '春秋\n中山\n装\n套\n装\n男士青年中华\n立领\n西\n装\n中式修身新郎礼服中国风唐\n装', 'shop': '威世特旗舰店', 'location': '河北 保定'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i1/2755186301/TB2XeOhlHSYBuNjSspfXXcZCpXa_!!2755186301.jpg', 'price': '¥\n98.00', 'deal': '98人付款', 'title': '中山\n装\n男青年 修身中华\n立领\n套\n装\n演出中式新郎结婚中国风毕业礼服', 'shop': '玉芝很美很美', 'location': '河南 郑州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/2938573292/TB1FiSLSFXXXXbYaXXXXXXXXXXX_!!0-item_pic.jpg', 'price': '¥\n158.00', 'deal': '69人付款', 'title': '中国风龙刺绣西\n装\n男礼服春秋新款商务绅士\n中山\n立领\n男\n装\n西服三件套', 'shop': '洛蔓塔旗舰店', 'location': '浙江 杭州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/2019209329/TB1has2XKUXBuNjt_a0XXcysXXa_!!0-item_pic.jpg', 'price': '¥\n458.00', 'deal': '40人付款', 'title': '中华\n立领\n男西\n装\n春季薄款\n中山\n装\n青年套\n装\n演出服男修身中式新郎礼服', 'shop': '骆绅派尔旗舰店', 'location': '北京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/2886793550/TB1p3GlhKySBuNjy1zdXXXPxFXa_!!0-item_pic.jpg', 'price': '¥\n298.00', 'deal': '60人付款', 'title': '男士\n中山\n装\n套\n装\n中国风中式西\n装\n潮青年韩版修身中华\n立领\n西服唐\n装\n男', 'shop': '派克飞奥旗舰店', 'location': '河北 保定'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i4/TB1HozhNXXXXXbuXFXXXXXXXXXX_!!0-item_pic.jpg', 'price': '¥\n94.00', 'deal': '157人付款', 'title': '青年韩版\n立领\n西服男士春夏季\n中山\n装\n薄款上衣个性修身西\n装\n休闲外套', 'shop': 'vnyyt男装旗舰店', 'location': '江苏 苏州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/2122066455/TB1EXj0fc2vU1JjSZFwXXX2cpXa_!!0-item_pic.jpg', 'price': '¥\n158.00', 'deal': '54人付款', 'title': '新款\n立领\n民族服\n装\n大合唱男主持人改良刺绣\n中山\n装\n表演服演出服礼服', 'shop': '绮婳旗舰店', 'location': '江苏 苏州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i4/1022253282/TB2GnzafZPRfKJjSZFOXXbKEVXa_!!1022253282.jpg', 'price': '¥\n168.00', 'deal': '90人付款', 'title': '热血高校男士\n立领\n中山\n装\n铃兰男源治学生校服小西\n装\n西服外套四件套', 'shop': '迪尔马特', 'location': '浙江 杭州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/TB1DJp3QVXXXXa1XVXXYXGcGpXX_M2.SS2', 'price': '¥\n298.00', 'deal': '44人付款', 'title': '中山\n装\n男青年中国风外套 结婚新郎中式礼服 中华\n立领\n男\n装\n修身套\n装', 'shop': '摩臣旗舰店', 'location': '北京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/3299062234/TB1YUAzofDH8KJjy1XcXXcpdXXa_!!0-item_pic.jpg', 'price': '¥\n79.00', 'deal': '282人付款', 'title': '潮流中国风复古青年唐\n装\n民族修身夏盘扣中式上衣休闲\n中山\n装\n外套男\n立领', 'shop': '即潮流旗舰店', 'location': '江苏 苏州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/2932781658/TB1.HFRbwkLL1JjSZFpXXa7nFXa_!!0-item_pic.jpg', 'price': '¥\n95.00', 'deal': '367人付款', 'title': '男士印花小西\n装\n男韩版修身\n立领\n中山\n装\n休闲西服薄外套青年帅气褂子', 'shop': '班卡图旗舰店', 'location': '江苏 苏州'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i4/766617704/TB1oFzumyCYBuNkSnaVXXcMsVXa_!!0-item_pic.jpg', 'price': '¥\n579.00', 'deal': '49人付款', 'title': '中山\n装\n男士套\n装\n修身\n立领\n青年学生\n装\n中式结婚礼服中国风\n立领\n三件套', 'shop': 'yhv旗舰店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/385252590/TB2UrUpaJBopuFjSZPcXXc9EpXa_!!385252590.jpg', 'price': '¥\n85.00', 'deal': '70人付款', 'title': '新款白色刺绣\n立领\n中山\n装\n演出服舞台\n装\n男士大合唱表演服男主持礼服', 'shop': '苏雨俊', 'location': '江苏 苏州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/T1O1PcFxNbXXXXXXXX_!!0-item_pic.jpg', 'price': '¥\n288.00', 'deal': '41人付款', 'title': '春季男士新郎唐\n装\n男 青年\n立领\n中山\n装\n修身主持中式结婚礼服 中国风', 'shop': 'huanghu1958', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i1/766147518/TB2uM1Pc4OMSKJjSZFlXXXqQFXa_!!766147518.jpg', 'price': '¥\n59.00', 'deal': '212人付款', 'title': '中山\n装\n演出服套\n装\n男修身\n立领\n复古青年\n装\n儿童毕业表演服民国学生\n装', 'shop': 'yxl1528981671', 'location': '山东 菏泽'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/452065631/TB2SutJplTH8KJjy0FiXXcRsXXa_!!452065631.jpg', 'price': '¥\n198.00', 'deal': '59人付款', 'title': '春款男士\n中山\n装\n棉麻纯色中国风\n立领\n盘扣青年修身外套短款唐\n装\n汉服', 'shop': 'bajie1114', 'location': '浙江 杭州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/57385894/TB1LEzhm8cHL1JjSZFBXXaiGXXa_!!0-item_pic.jpg', 'price': '¥\n148.00', 'deal': '71人付款', 'title': '中山\n装\n套\n装\n男中老青年中华\n立领\n韩版修身中式新郎伴郎礼服结婚唐\n装', 'shop': 'zhuxiaofeng1231', 'location': '浙江 温州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i4/2019209329/TB18J91eAZmBKNjSZPiXXXFNVXa_!!0-item_pic.jpg', 'price': '¥\n568.00', 'deal': '22人付款', 'title': '中山\n装\n男青年套\n装\n时尚修身婚礼\n立领\n西\n装\n四面弹力唐\n装\n中式礼服套\n装', 'shop': '骆绅派尔旗舰店', 'location': '北京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/2874654589/TB1eWJKhFuWBuNjSszbXXcS7FXa_!!0-item_pic.jpg', 'price': '¥\n298.00', 'deal': '43人付款', 'title': '中山\n装\n套\n装\n男士青年修身中华\n立领\n西\n装\n中国风民族服饰中式礼服唐\n装', 'shop': '卡尔兰博旗舰店', 'location': '河北 保定'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i4/3206191918/TB2efSufh1YBuNjy1zcXXbNcXXa_!!3206191918.jpg', 'price': '¥\n558.00', 'deal': '28人付款', 'title': '花花公子\n中山\n装\n套\n装\n男士中华\n立领\n中老年西服职业\n装\n结婚礼服爸爸\n装', 'shop': '贵宾时尚男装', 'location': '北京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/TB1ni0NLXXXXXaIXFXXYXGcGpXX_M2.SS2', 'price': '¥\n168.00', 'deal': '17人付款', 'title': '刺绣\n中山\n装\n套\n装\n男士中华\n立领\n民族风中式主持人礼服大合唱演出服\n装', 'shop': '绮婳旗舰店', 'location': '江苏 苏州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/676858786/TB2Qns0fohnpuFjSZFpXXcpuXXa_!!676858786.jpg', 'price': '¥\n59.00', 'deal': '235人付款', 'title': '春季\n装\n男士长袖衬衫中华\n立领\n衬衫\n中山\n装\n圆领衬衣修身商务寸衫条纹', 'shop': '自然时尚酷派', 'location': '浙江 金华'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/TB1MKVQNXXXXXaQXVXXXXXXXXXX_!!0-item_pic.jpg', 'price': '¥\n150.00', 'deal': '86人付款', 'title': '中山\n装\n男士中青年中华\n立领\n韩版修身中国风结婚礼服外套套\n装\n唐\n装\n男', 'shop': '小肥妈妈333', 'location': '浙江 温州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/2635146845/TB2s2rZeByWBuNkSmFPXXXguVXa_!!2635146845.jpg', 'price': '¥\n148.00', 'deal': '29人付款', 'title': '中山\n装\n演出服男歌手\n立领\n司仪唐\n装\n主持舞台礼服中式西服套\n装\n男西\n装', 'shop': '靓丽阁男装店', 'location': '江苏 苏州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/2048728897/TB1PT3iuhWYBuNjy1zkXXXGGpXa_!!0-item_pic.jpg', 'price': '¥\n199.00', 'deal': '41人付款', 'title': '2018新款男士\n立领\n小西\n装\n韩版\n中山\n装\n男青年修身休闲西服帅气外套潮', 'shop': '零氏旗舰店', 'location': '浙江 杭州'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i4/2930130259/TB1obGAmZLJ8KJjy0FnXXcFDpXa_!!0-item_pic.jpg', 'price': '¥\n218.00', 'deal': '61人付款', 'title': '西\n装\n男韩版修身国风\n中山\n装\n男士三件套帅气学生休闲西服套\n装\n立领', 'shop': '卡圣迪旗舰店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i4/803870890/TB1sypJhf5TBuNjSspmXXaDRVXa_!!0-item_pic.jpg', 'price': '¥\n45.00', 'deal': '111人付款', 'title': '新款白色刺绣\n立领\n中山\n装\n演出服舞台\n装\n男士大合唱表演服男主持礼服', 'shop': '删繁就简77', 'location': '江苏 苏州'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i4/1761219054/TB1rwZsh8HH8KJjy0FbXXcqlpXa_!!0-item_pic.jpg', 'price': '¥\n198.00', 'deal': '35人付款', 'title': '中山\n装\n男套\n装\n中青年修身西服加绒外套中华\n立领\n春夏季白色婚礼西\n装', 'shop': '微秀服饰专营店', 'location': '上海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/3009783073/TB1gkPlbeySBuNjy1zdXXXPxFXa_!!0-item_pic.jpg', 'price': '¥\n118.00', 'deal': '100人付款', 'title': '春季男士休闲小西\n装\n外套2018新款韩版青年修身潮流\n中山\n装\n西服上衣\n立领', 'shop': '迈腾图旗舰店', 'location': '江苏 苏州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/2954986326/TB2zey6dgLD8KJjSszeXXaGRpXa_!!2954986326.jpg', 'price': '¥\n149.00', 'deal': '20人付款', 'title': '中山\n装\n男青年民族风男套\n装\n民国学生\n装\n韩版修身男\n装\n立领\n复古中国风', 'shop': '苏州雅诗兰蒂礼服有限公司', 'location': '江苏 苏州'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i2/2120262441/TB2lbjskKuSBuNjy1XcXXcYjFXa_!!2120262441.jpg', 'price': '¥\n98.00', 'deal': '133人付款', 'title': '春夏男士唐\n装\n短袖薄款中国风盘扣\n立领\n汉服男青年刺绣衬衫\n中山\n装', 'shop': 'sunshine丶娱乐圈', 'location': '浙江 杭州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/1719792083/TB1hREqdNTI8KJjSspiXXbM4FXa_!!0-item_pic.jpg', 'price': '¥\n198.00', 'deal': '36人付款', 'title': '男士小西\n装\n三件套\n装\n中国风绣龙外套\n立领\n休闲西服男韩版学生\n中山\n装', 'shop': 'pursuitego旗舰店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/775809308/TB2lmthf_lYBeNjSszcXXbwhFXa_!!775809308-0-item_pic.jpg', 'price': '¥\n98.00', 'deal': '106人付款', 'title': '夏季唐\n装\n男短袖修身中国风中式\n立领\n中山\n装\n禅服居士服套\n装\n男青年潮', 'shop': '都魂旗舰店', 'location': '浙江 杭州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/2154962706/TB21qoXX3ZC2uNjSZFnXXaxZpXa_!!2154962706-0-item_pic.jpg', 'price': '¥\n198.00', 'deal': '52人付款', 'title': '中老年男士短袖唐\n装\n夏季亚麻薄款\n中山\n装\n棉麻套\n装\n男爸爸50岁60爷爷\n立领', 'shop': '加西亚服饰旗舰店', 'location': '浙江 台州'}
